a_exp,t_cou,t_des3,t_fee,p_fla,p_work
教师,英国,合作研究,科研经费,良好,机电工程学院
教师,意大利,访问考察,科研经费,优秀,市政环境工程学院
教师,意大利,访问考察,科研经费,优秀,市政环境工程学院
学生,澳大利亚,留学进修,学校经费,优秀,化工学院
教师,美国,合作研究,科研经费,良好,交通科学与工程学院
学生,俄罗斯,访问考察,费用自理,优秀,外国语学院
学生,俄罗斯,访问考察,费用自理,初级,外国语学院
教师,美国,国际会议,科研经费,优秀,理学院
教师,美国,国际会议,科研经费,优秀,基础与交叉科学研究院
教师,澳门,访问考察,境外邀请方,优秀,航天学院
教师,英国,访问考察,境外邀请方,优秀,航天学院
教师,加拿大,访问考察,科研经费,优秀,航天学院
教授,美国,国际会议,学校经费,优秀,航天学院
学生,西班牙,合作研究,学校经费,良好,航天学院
学生,韩国,国际会议,"学校经费, 科研经费",良好,市政环境工程学院
教师,法国,探亲旅游,费用自理,良好,航天学院
学生,南非,国际会议,"学校经费, 科研经费",优秀,航天学院
学生,美国,国际会议,学校经费,良好,机电工程学院
学生,美国,留学进修,学校经费,优秀,土木工程学院
教授,加拿大,访问考察,科研经费,优秀,航天学院
副教授,法国,国际会议,"学校经费, 科研经费",优秀,计算机科学与技术学院
学生,香港,合作研究,境外邀请方,良好,机电工程学院
学生,日本,国际会议,科研经费,一般,土木工程学院
学生,法国,国际会议,"学校经费, 科研经费",良好,计算机科学与技术学院
教师,德国,合作研究,科研经费,良好,电气工程及自动化学院
教师,德国,合作研究,科研经费,良好,电气工程及自动化学院
教师,美国,合作研究,科研经费,优秀,深圳研究生院
教师,美国,国际会议,"学校经费, 科研经费",优秀,市政环境工程学院
教师,美国,国际会议,科研经费,良好,电气工程及自动化学院
学生,丹麦,留学进修,费用自理,优秀,电子与信息工程学院
教师,马来西亚,国际会议,"学校经费, 科研经费",良好,计算机科学与技术学院
教师,马来西亚,国际会议,"学校经费, 科研经费",良好,计算机科学与技术学院
学生,俄罗斯,留学进修,境外邀请方,良好,机电工程学院
学生,英国,国际会议,"学校经费, 科研经费",良好,建筑学院
学生,英国,国际会议,"学校经费, 科研经费",良好,建筑学院
学生,英国,国际会议,"学校经费, 科研经费",良好,建筑学院
教授,哈萨克斯坦,访问考察,费用自理,良好,校本部机关
学生,意大利,合作研究,"学校经费, 科研经费",良好,材料科学与工程学院
学生,美国,留学进修,费用自理,良好,航天学院
教师,英国,国际会议,学校经费,优秀,外国语学院
教师,英国,国际会议,学校经费,优秀,外国语学院
教师,英国,国际会议,学校经费,优秀,外国语学院
教师,英国,国际会议,学校经费,优秀,外国语学院
教师,英国,国际会议,学校经费,优秀,外国语学院
学生,美国,留学进修,学校经费,优秀,市政环境工程学院
教授,哈萨克斯坦,合作研究,费用自理,良好,校本部机关
教师,美国,国际会议,科研经费,优秀,计算机科学与技术学院
学生,美国,留学进修,费用自理,良好,航天学院
教师,美国,国际会议,"学校经费, 科研经费",良好,航天学院
教授,美国,国际会议,"学校经费, 科研经费",优秀,航天学院
学生,马来西亚,国际会议,学校经费,良好,市政环境工程学院
学生,马来西亚,国际会议,学校经费,良好,市政环境工程学院
教师,香港,访问考察,费用自理,优秀,建筑学院
教师,美国,留学进修,科研经费,优秀,计算机科学与技术学院
教师,美国,国际会议,科研经费,优秀,计算机科学与技术学院
教师,意大利,国际会议,学校经费,优秀,外国语学院
教师,意大利,国际会议,学校经费,优秀,外国语学院
教师,美国,访问考察,科研经费,优秀,计算机科学与技术学院
,香港,国际会议,科研经费,优秀,市政环境工程学院
教师,美国,国际会议,科研经费,优秀,计算机科学与技术学院
教师,美国,国际会议,科研经费,优秀,计算机科学与技术学院
教师,美国,国际会议,科研经费,优秀,计算机科学与技术学院
教师,美国,留学进修,境外邀请方,优秀,计算机科学与技术学院
教师,美国,访问考察,学校经费,一般,校本部机关
学生,加拿大,国际会议,"学校经费, 科研经费",一般,材料科学与工程学院
学生,加拿大,国际会议,"学校经费, 科研经费",良好,机电工程学院
学生,俄罗斯,留学进修,"境外邀请方, 费用自理",一般,外国语学院
学生,俄罗斯,留学进修,"境外邀请方, 费用自理",良好,外国语学院
学生,俄罗斯,留学进修,"境外邀请方, 费用自理",一般,外国语学院
学生,美国,国际会议,"学校经费, 科研经费, 费用自理",良好,理学院
学生,新加坡,留学进修,学校经费,良好,土木工程学院
教授,日本,合作研究,科研经费,优秀,软件学院
教师,马来西亚,国际会议,"学校经费, 科研经费",优秀,市政环境工程学院
教授,美国,合作研究,科研经费,优秀,基础与交叉科学研究院
校长,美国,国际会议,学校经费,良好,校本部机关
学生,英国,国际会议,"境外邀请方, 科研经费, 费用自理",优秀,市政环境工程学院
教授,新加坡,访问考察,科研经费,优秀,理学院
教师,美国,国际会议,"学校经费, 科研经费",优秀,电子与信息工程学院
学生,美国,留学进修,费用自理,良好,材料科学与工程学院
教师,美国,国际会议,科研经费,优秀,生命科学与技术学院
学生,美国,留学进修,费用自理,良好,材料科学与工程学院
校长,美国,访问考察,境外邀请方,良好,校本部机关
教师,泰国,国际会议,科研经费,优秀,食品科学与工程学院
教师,泰国,国际会议,科研经费,良好,生命科学与技术学院
教师,新加坡,合作研究,科研经费,优秀,航天学院
教师,新加坡,合作研究,科研经费,优秀,航天学院
教师,日本,国际会议,科研经费,良好,理学院
教师,美国,国际会议,学院经费,优秀,校本部机关
教师,美国,国际会议,学院经费,良好,校本部机关
教师,美国,国际会议,境外邀请方,良好,电气工程及自动化学院
教师,尼泊尔,国际会议,科研经费,优秀,市政环境工程学院
教授,美国,国际会议,科研经费,优秀,电气工程及自动化学院
副教授,美国,国际会议,科研经费,一般,电气工程及自动化学院
教师,俄罗斯,合作研究,科研经费,优秀,土木工程学院
教师,俄罗斯,合作研究,科研经费,优秀,交通科学与工程学院
教师,英国,访问考察,科研经费,优秀,土木工程学院
教师,美国,国际会议,"学校经费, 科研经费",良好,电气工程及自动化学院
教师,俄罗斯,合作研究,境外邀请方,优秀,航天学院
,中国台湾,访问考察,学校经费,良好,校本部机关
,中国台湾,访问考察,学校经费,优秀,校本部机关
,中国台湾,访问考察,学校经费,优秀,经济与管理学院
,中国台湾,访问考察,学校经费,一般,校本部机关
,中国台湾,访问考察,学校经费,良好,校本部机关
学生,美国,留学进修,"境外邀请方, 费用自理",良好,能源科学与工程学院
教师,香港,访问考察,学校经费,优秀,校本部机关
学生,加拿大,国际会议,学校经费,良好,机电工程学院
学生,美国,留学进修,学校经费,良好,生命科学与技术学院
教师,美国,国际会议,科研经费,优秀,理学院
教师,韩国,国际会议,"学校经费, 科研经费",优秀,航天学院
学生,韩国,国际会议,"学校经费, 科研经费",良好,能源科学与工程学院
教师,美国,国际会议,学校经费,优秀,食品科学与工程学院
教师,新加坡,国际会议,学校经费,良好,经济与管理学院
学生,美国,留学进修,学校经费,良好,机电工程学院
学生,瑞士,国际会议,学校经费,良好,化工学院
学生,瑞士,国际会议,学校经费,良好,化工学院
学生,日本,国际会议,"学校经费, 科研经费",良好,材料科学与工程学院
学生,日本,国际会议,"学校经费, 科研经费",良好,材料科学与工程学院
学生,美国,访问考察,费用自理,良好,外国语学院
学生,英国，法国，比利时，荷兰，德国,探亲旅游,费用自理,良好,经济与管理学院
学生,美国,留学进修,科研经费,良好,航天学院
教师,加拿大,国际会议,科研经费,优秀,机电工程学院
教师,韩国,合作研究,科研经费,良好,材料科学与工程学院
教师,韩国,合作研究,科研经费,良好,材料科学与工程学院
,美国,国际会议,"学校经费, 科研经费",优秀,电子与信息工程学院
学生,南非,国际会议,学校经费,良好,建筑学院
教师,美国,留学进修,"境外邀请方, 费用自理",优秀,基础与交叉科学研究院
教授,日本,国际会议,"学校经费, 科研经费",优秀,材料科学与工程学院
学生,美国,留学进修,"学校经费, 费用自理",良好,能源科学与工程学院
学生,美国,国际会议,科研经费,良好,计算机科学与技术学院
学生,美国,国际会议,科研经费,良好,计算机科学与技术学院
学生,美国,留学进修,境外邀请方,良好,材料科学与工程学院
教师,美国,国际会议,科研经费,良好,计算机科学与技术学院
教师,美国,国际会议,科研经费,良好,计算机科学与技术学院
副教授,日本,国际会议,科研经费,优秀,理学院
学生,美国,合作研究,学校经费,良好,材料科学与工程学院
学生,美国,国际会议,"学校经费, 科研经费",优秀,电气工程及自动化学院
,中国台湾,国际会议,学校经费,优秀,土木工程学院
教师,澳大利亚,国际会议,学校经费,良好,材料科学与工程学院
教师,美国,访问考察,学校经费,良好,材料科学与工程学院
教师,美国,访问考察,学校经费,良好,材料科学与工程学院
教师,美国,访问考察,学校经费,良好,材料科学与工程学院
教师,马耳他,国际会议,"学校经费, 科研经费",优秀,航天学院
教师,马耳他,国际会议,"学校经费, 科研经费",优秀,航天学院
学生,比利时,留学进修,费用自理,优秀,材料科学与工程学院
教师,美国,国际会议,科研经费,优秀,经济与管理学院
教师,美国,留学进修,学校经费,良好,能源科学与工程学院
教师,日本,国际会议,科研经费,优秀,理学院
教师,中国台湾,访问考察,学院经费,优秀,威海校区
学生,加拿大,国际会议,"学校经费, 科研经费",一般,经济与管理学院
学生,韩国,国际会议,学校经费,良好,市政环境工程学院
教师,韩国，意大利,国际会议,科研经费,优秀,经济与管理学院
教师,美国,国际会议,"学校经费, 科研经费",良好,航天学院
教师,德国,访问考察,"学校经费, 学院经费",优秀,材料科学与工程学院
教师,瑞士,国际会议,"学校经费, 科研经费",良好,材料科学与工程学院
